종목코드,회사명,배당기록
018260, 삼성에스디에스,2013 : 250  2014 : 500  2015 : 500  2016 : 750  
215200, 메가스터디교육,- : -  - : -  2015 : 1200  2016 : 1000  
000970, 한국주철관,2013 : 175  2014 : 150  2015 : 125  2016 : 150  
001820, 삼화콘덴서,2013 : 50  2014 : 50  2015 : 50  2016 : 50  
024940, PN풍년,2013 : 25  2014 : 25  2015 : 25  2016 : 25  
068760, 셀트리온제약,2013 : -  2014 : 25  2015 : 15  2016 : 25  
101670, 코리아에스이,2013 : 80  2014 : 30  2015 : 120  2016 : 40  
088130, 동아엘텍,2013 : 105  2014 : 105  2015 : 130  2016 : 130  
092870, 엑시콘,2012 : -  2013 : -  2014 : -  2016 : 100  
032560, 황금에스티,2013 : 50  2014 : 50  2015 : 25  2016 : 75  
006040, 동원산업,2013 : 3000  2014 : 2000  2015 : 2000  2016 : 3000  
010770, 평화홀딩스,2013 : 100  2014 : 100  2015 : 100  2016 : 150  
006280, 녹십자,2013 : 1250  2014 : 1250  2015 : 1750  2016 : 1250  
007370, 진양제약,2013 : 100  2014 : 100  2015 : 100  2016 : 100  
053270, 구영테크,2012 : -  2013 : -  2014 : -  2015 : 100  
005190, 동성화학,2013 : 250  2014 : 250  2015 : 500  2016 : 500  
136540, 윈스,2013 : 200  2014 : 200  2015 : 240  2016 : 270  
131090, 시큐브,2013 : -  2014 : -  2015 : 114  2016 : 50  
047810, 한국항공우주,2013 : 200  2014 : 250  2015 : 400  2016 : 680  
081970, 한솔넥스지,2012 : -  2013 : 20  2014 : 20  2015 : 20  
009310, 참엔지니어링,2012 : -  2013 : -  2014 : -  2015 : -  
045890, 동부라이텍,2012 : -  2013 : -  2014 : -  2015 : -  
001810, 무림SP,2012 : 80  2013 : 50  2014 : 35  2015 : 35  
024950, 삼천리자전거,2013 : 150  2014 : 200  2015 : 200  2016 : 200  
002900, 동양물산,2013 : 150  2014 : 100  2015 : 150  2016 : 10  
101680, 한국정밀기계,2011 : 200  2012 : -  2013 : -  2014 : -  
089470, 현대EP,2013 : 80  2014 : 100  2015 : 130  2016 : 140  
066570, LG전자,2013 : 200  2014 : 400  2015 : 400  2016 : 400  
089230, 용현BM,2012 : -  2013 : -  2014 : -  2015 : -  
000720, 현대건설,2013 : 500  2014 : 500  2015 : 500  2016 : 500  
054340, 피앤텔,2012 : -  2013 : -  2014 : -  2015 : -  
900140, 코라오홀딩스,2013 : 14  2014 : 20  2015 : 100  2016 : 120  
033660, 아주캐피탈,2013 : 250  2014 : 300  2015 : 400  2016 : 350  
032580, 피델릭스,2011 : 30  2012 : 30  2013 : 30  2014 : -  
028080, 휴맥스홀딩스,2013 : 100  2014 : 100  2015 : 100  2016 : 100  
009780, 엠에스씨,2013 : 450  2014 : 450  2015 : 450  2016 : 60  
005180, 빙그레,2013 : 1250  2014 : 1250  2015 : 1250  2016 : 1250  
173940, 에프엔씨엔터,2012 : -  2013 : -  2014 : 400  2015 : 400  
012700, 리드코프,2013 : 100  2014 : 100  2015 : 150  2016 : 150  
035600, KG이니시스,2013 : 150  2014 : 200  2015 : 200  2016 : 250  
204320, 만도,- : -  2014 : 2000  2015 : 4800  2016 : 5000  
053260, 금강철강,2013 : 100  2014 : 100  2015 : 100  2016 : 100  
079430, 현대리바트,2013 : 60  2014 : 80  2015 : 80  2016 : 80  
